INFO 2026-06-12 08:23:31 db_utils.py:117 [1m[34mLogs will be synced with wandb.[0m
INFO 2026-06-12 08:23:31 db_utils.py:118 Track this run --> [1m[33mhttps://wandb.ai/ohsungwoo-unist/lerobot/runs/62srd6xm[0m
INFO 2026-06-12 08:23:31 ot_train.py:241 Creating dataset
INFO 2026-06-12 08:23:31 eo_utils.py:108 Using video codec: libsvtav1
INFO 2026-06-12 08:23:32 ot_train.py:259 Creating policy
INFO 2026-06-12 08:23:32 ot_train.py:314 Creating optimizer and scheduler
INFO 2026-06-12 08:23:32 ot_train.py:349 [1m[33mOutput dir:[0m outputs/train/FR5_task1_move_the_brown_colored_glass_bottle_to_the_designated_location_50
INFO 2026-06-12 08:23:32 ot_train.py:356 cfg.steps=100000 (100K)
INFO 2026-06-12 08:23:32 ot_train.py:357 dataset.num_frames=36473 (36K)
INFO 2026-06-12 08:23:32 ot_train.py:358 dataset.num_episodes=50
INFO 2026-06-12 08:23:32 ot_train.py:361 Effective batch size: 248 x 2 = 496
INFO 2026-06-12 08:23:32 ot_train.py:362 num_learnable_params=51599239 (52M)
INFO 2026-06-12 08:23:32 ot_train.py:363 num_total_params=51599239 (52M)
Training:   0%|                                                                                                                        | 0/100000 [00:00<?, ?step/s]INFO 2026-06-12 08:23:33 ot_train.py:427 Start offline training on a fixed dataset, with effective batch size: 496
[rank0]:W0612 08:23:48.862000 4055267 site-packages/torch/_logging/_internal.py:1204] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] or:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] to include these operations in the captured graph.
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] Graph break: from user code at:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/accelerate/utils/operations.py", line 823, in forward
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return model_forward(*args, **kwargs)
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/accelerate/utils/operations.py", line 811, in __call__
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return convert_to_fp32(self.model_forward(*args, **kwargs))
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/torch/amp/autocast_mode.py", line 44, in decorate_autocast
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return func(*args, **kwargs)
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/workspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py", line 148, in forward
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     loss_dict = {"l1_loss": l1_loss.item()}
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
/opt/conda/envs/lerobot/lib/python3.12/site-packages/torch/autograd/graph.py:865: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [256, 128, 1, 1], strides() = [128, 1, 128, 128]
bucket_view.sizes() = [256, 128, 1, 1], strides() = [128, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:330.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Training:   0%|                                                                                                             | 8/100000 [01:12<71:35:47,  2.58s/step][rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8]    function: 'torch_dynamo_resume_in_forward_at_148' (/workspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py:148)
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8]    last reason: 7/7: ___stack1 == 0.7778724431991577                          # loss_dict["kld_loss"] = mean_kld.item()  # orkspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py:157 in torch_dynamo_resume_in_forward_at_148
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
Training:   0%|▏                                                                                                          | 200/100000 [10:53<75:14:07,  2.71s/step]INFO 2026-06-12 08:34:26 ot_train.py:459 step:200 smpl:99K ep:136 epch:2.72 loss:2.808 grdn:43.406 lr:4.5e-05 updt_s:1.159 data_s:2.107
Training:  74%|███████████████████████████████████████████████████████████████████████████▉                          | 74400/100000 [63:56:49<20:46:31,  2.92s/step]INFO 2026-06-15 00:20:22 ot_train.py:459 step:74K smpl:37M ep:51K epch:1011.77 loss:0.008 grdn:2.018 lr:4.5e-05 updt_s:1.762 data_s:1.357
Training:  75%|████████████████████████████████████████████████████████████████████████████                          | 74600/100000 [64:07:32<31:07:42,  4.41s/step]INFO 2026-06-15 00:31:05 ot_train.py:459 step:75K smpl:37M ep:51K epch:1014.49 loss:-0.001 grdn:1.845 lr:4.5e-05 updt_s:2.704 data_s:0.509
Training:  75%|████████████████████████████████████████████████████████████████████████████▎                         | 74800/100000 [64:17:54<29:41:17,  4.24s/step]INFO 2026-06-15 00:41:27 ot_train.py:459 step:75K smpl:37M ep:51K epch:1017.21 loss:-0.004 grdn:1.785 lr:4.5e-05 updt_s:2.252 data_s:0.853
Training:  75%|████████████████████████████████████████████████████████████████████████████▌                         | 75000/100000 [64:28:20<20:20:04,  2.93s/step]INFO 2026-06-15 00:51:53 ot_train.py:459 step:75K smpl:37M ep:51K epch:1019.93 loss:0.002 grdn:1.977 lr:4.5e-05 updt_s:1.975 data_s:1.155
Training:  75%|████████████████████████████████████████████████████████████████████████████▋                         | 75200/100000 [64:38:33<24:56:52,  3.62s/step]INFO 2026-06-15 01:02:06 ot_train.py:459 step:75K smpl:37M ep:51K epch:1022.65 loss:0.003 grdn:1.935 lr:4.5e-05 updt_s:1.872 data_s:1.189
Training:  75%|████████████████████████████████████████████████████████████████████████████▉                         | 75400/100000 [64:48:42<17:14:17,  2.52s/step]INFO 2026-06-15 01:12:15 ot_train.py:459 step:75K smpl:37M ep:51K epch:1025.37 loss:0.002 grdn:1.966 lr:4.5e-05 updt_s:1.829 data_s:1.215
Training:  76%|█████████████████████████████████████████████████████████████████████████████                         | 75600/100000 [64:58:47<15:47:32,  2.33s/step]INFO 2026-06-15 01:22:20 ot_train.py:459 step:76K smpl:37M ep:51K epch:1028.09 loss:-0.000 grdn:1.941 lr:4.5e-05 updt_s:1.655 data_s:1.368
Training:  76%|█████████████████████████████████████████████████████████████████████████████▎                        | 75800/100000 [65:09:11<26:35:59,  3.96s/step]INFO 2026-06-15 01:32:44 ot_train.py:459 step:76K smpl:38M ep:52K epch:1030.81 loss:0.000 grdn:1.883 lr:4.5e-05 updt_s:1.963 data_s:1.153
Training:  76%|█████████████████████████████████████████████████████████████████████████████▌                        | 76000/100000 [65:19:23<28:12:13,  4.23s/step]INFO 2026-06-15 01:42:56 ot_train.py:459 step:76K smpl:38M ep:52K epch:1033.53 loss:-0.011 grdn:1.707 lr:4.5e-05 updt_s:1.998 data_s:1.056
Training:  76%|█████████████████████████████████████████████████████████████████████████████▋                        | 76200/100000 [65:29:45<17:10:11,  2.60s/step]INFO 2026-06-15 01:53:19 ot_train.py:459 step:76K smpl:38M ep:52K epch:1036.25 loss:-0.014 grdn:1.728 lr:4.5e-05 updt_s:2.454 data_s:0.655
Training:  76%|█████████████████████████████████████████████████████████████████████████████▉                        | 76400/100000 [65:40:15<28:17:40,  4.32s/step]INFO 2026-06-15 02:03:48 ot_train.py:459 step:76K smpl:38M ep:52K epch:1038.97 loss:0.004 grdn:2.076 lr:4.5e-05 updt_s:2.098 data_s:1.044
Training:  77%|██████████████████████████████████████████████████████████████████████████████▏                       | 76600/100000 [65:50:39<17:29:09,  2.69s/step]INFO 2026-06-15 02:14:12 ot_train.py:459 step:77K smpl:38M ep:52K epch:1041.69 loss:0.009 grdn:1.927 lr:4.5e-05 updt_s:2.226 data_s:0.891
Training:  77%|██████████████████████████████████████████████████████████████████████████████▎                       | 76800/100000 [66:01:01<17:41:05,  2.74s/step]INFO 2026-06-15 02:24:34 ot_train.py:459 step:77K smpl:38M ep:52K epch:1044.41 loss:0.002 grdn:1.863 lr:4.5e-05 updt_s:2.039 data_s:1.067
Training:  77%|██████████████████████████████████████████████████████████████████████████████▌                       | 77000/100000 [66:11:22<25:09:31,  3.94s/step]INFO 2026-06-15 02:34:55 ot_train.py:459 step:77K smpl:38M ep:52K epch:1047.13 loss:0.001 grdn:1.892 lr:4.5e-05 updt_s:2.082 data_s:1.022
Training:  77%|██████████████████████████████████████████████████████████████████████████████▋                       | 77200/100000 [66:21:35<15:37:25,  2.47s/step]INFO 2026-06-15 02:45:08 ot_train.py:459 step:77K smpl:38M ep:52K epch:1049.85 loss:-0.004 grdn:1.837 lr:4.5e-05 updt_s:2.254 data_s:0.803
Training:  77%|██████████████████████████████████████████████████████████████████████████████▉                       | 77400/100000 [66:31:55<17:27:30,  2.78s/step]INFO 2026-06-15 02:55:28 ot_train.py:459 step:77K smpl:38M ep:53K epch:1052.57 loss:0.005 grdn:1.951 lr:4.5e-05 updt_s:2.018 data_s:1.078
Training:  78%|███████████████████████████████████████████████████████████████████████████████▏                      | 77600/100000 [66:42:32<28:33:53,  4.59s/step]INFO 2026-06-15 03:06:05 ot_train.py:459 step:78K smpl:38M ep:53K epch:1055.29 loss:0.012 grdn:2.099 lr:4.5e-05 updt_s:2.272 data_s:0.908
Training:  78%|███████████████████████████████████████████████████████████████████████████████▎                      | 77800/100000 [66:52:50<15:28:37,  2.51s/step]INFO 2026-06-15 03:16:23 ot_train.py:459 step:78K smpl:39M ep:53K epch:1058.01 loss:0.001 grdn:1.829 lr:4.5e-05 updt_s:1.662 data_s:1.421
Training:  78%|███████████████████████████████████████████████████████████████████████████████▌                      | 78000/100000 [67:03:16<32:01:25,  5.24s/step]INFO 2026-06-15 03:26:49 ot_train.py:459 step:78K smpl:39M ep:53K epch:1060.73 loss:-0.002 grdn:1.823 lr:4.5e-05 updt_s:2.431 data_s:0.693
Training:  78%|███████████████████████████████████████████████████████████████████████████████▊                      | 78200/100000 [67:13:19<14:18:02,  2.36s/step]INFO 2026-06-15 03:36:53 ot_train.py:459 step:78K smpl:39M ep:53K epch:1063.45 loss:0.003 grdn:1.920 lr:4.5e-05 updt_s:2.027 data_s:0.989
Training:  78%|███████████████████████████████████████████████████████████████████████████████▉                      | 78400/100000 [67:23:40<15:43:37,  2.62s/step]INFO 2026-06-15 03:47:13 ot_train.py:459 step:78K smpl:39M ep:53K epch:1066.17 loss:0.006 grdn:1.942 lr:4.5e-05 updt_s:1.941 data_s:1.158
Training:  79%|████████████████████████████████████████████████████████████████████████████████▏                     | 78600/100000 [67:34:02<26:04:13,  4.39s/step]INFO 2026-06-15 03:57:35 ot_train.py:459 step:79K smpl:39M ep:53K epch:1068.89 loss:0.005 grdn:1.986 lr:4.5e-05 updt_s:1.830 data_s:1.278
Training:  79%|████████████████████████████████████████████████████████████████████████████████▍                     | 78800/100000 [67:44:12<22:35:03,  3.84s/step]INFO 2026-06-15 04:07:45 ot_train.py:459 step:79K smpl:39M ep:54K epch:1071.61 loss:0.002 grdn:1.800 lr:4.5e-05 updt_s:2.015 data_s:1.032
Training:  79%|████████████████████████████████████████████████████████████████████████████████▌                     | 79000/100000 [67:54:32<14:11:55,  2.43s/step]INFO 2026-06-15 04:18:05 ot_train.py:459 step:79K smpl:39M ep:54K epch:1074.33 loss:0.005 grdn:1.928 lr:4.5e-05 updt_s:2.036 data_s:1.061
Training:  79%|████████████████████████████████████████████████████████████████████████████████▊                     | 79200/100000 [68:05:00<25:36:35,  4.43s/step]INFO 2026-06-15 04:28:33 ot_train.py:459 step:79K smpl:39M ep:54K epch:1077.05 loss:-0.006 grdn:1.770 lr:4.5e-05 updt_s:2.205 data_s:0.929
Training:  79%|████████████████████████████████████████████████████████████████████████████████▉                     | 79400/100000 [68:15:22<19:10:22,  3.35s/step]INFO 2026-06-15 04:38:55 ot_train.py:459 step:79K smpl:39M ep:54K epch:1079.77 loss:0.000 grdn:1.821 lr:4.5e-05 updt_s:2.444 data_s:0.662
Training:  80%|█████████████████████████████████████████████████████████████████████████████████▏                    | 79600/100000 [68:25:31<14:11:55,  2.51s/step]INFO 2026-06-15 04:49:05 ot_train.py:459 step:80K smpl:39M ep:54K epch:1082.49 loss:0.008 grdn:2.011 lr:4.5e-05 updt_s:1.645 data_s:1.399
Training:  80%|█████████████████████████████████████████████████████████████████████████████████▍                    | 79800/100000 [68:35:50<24:13:11,  4.32s/step]INFO 2026-06-15 04:59:23 ot_train.py:459 step:80K smpl:40M ep:54K epch:1085.21 loss:0.007 grdn:1.999 lr:4.5e-05 updt_s:1.663 data_s:1.425
